2A26537C-6CA5-4013-9BF2-371269A2E75A#appfire#414AEC24-E560-4C34-88AF-CC3309B696CE#appfire#update#appfire#com.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"com.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"F83D086E-B122-4F1D-9E2D-03CFE771085A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:25#appfire#\N#appfire#2016-01-08 07:38:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2A700522-263C-4075-A3D9-8912F89C0015#appfire#876566A6-9D08-44EB-B232-AA1B10C08B06#appfire#update#appfire#com.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"CBC003CD-C131-462F-A7AA-3E57CAA34CDB"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:35#appfire#\N#appfire#2016-01-08 07:38:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2B029AE2-CA31-45DB-A0A7-8BBED254851A#appfire#B8770F22-E4AE-4742-875F-5C95E5C3E799#appfire#save#appfire#com.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"","id":"20EDD345-FED3-4B61-8019-04878AAFD1CE"}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.app.shared.location.Taluka","objectType":1,"collection":"","id":"20EDD345-FED3-4B61-8019-04878AAFD1CE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:30#appfire#\N#appfire#2016-01-08 07:38:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2B6E94F4-57BF-401E-830B-49A40CA268F9#appfire#F7462E8C-7F34-4C25-AFF4-390A53EE40E1#appfire#save#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"C8C98DDF-D4D4-4F93-B274-4600C1CD042C"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"C8C98DDF-D4D4-4F93-B274-4600C1CD042C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:52#appfire#\N#appfire#2016-01-08 07:38:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2BB73261-9B46-47B7-B277-F97CA8206931#appfire#FE496463-B22E-4933-83D3-A9E86513BC5D#appfire#findAll#appfire#com.app.server.service.TitleService#appfire#{"input":[],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"6F4A0403-E7CA-4BD6-AA33-3F6B0AA20A6A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:36#appfire#\N#appfire#2016-01-08 07:38:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
2D4E9F47-EE3C-4CC8-8E50-022973B0DFB8#appfire#237EF28C-8A93-49BF-A166-3F4758F8460E#appfire#save#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"BE707E9E-144B-4DCA-BB49-63B283E9B8F4"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"BE707E9E-144B-4DCA-BB49-63B283E9B8F4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:51#appfire#\N#appfire#2016-01-08 07:38:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2DA312A6-CB88-41F1-A6B1-855811C9D9D4#appfire#72AE7B75-630A-4EB8-8676-EA0EC434B407#appfire#findAll#appfire#com.app.server.service.AddressTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"8086CAEF-E897-4C65-98C0-78BBBB948242"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:32#appfire#\N#appfire#2016-01-08 07:38:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
321E863B-F35B-459F-8598-54BD3873727E#appfire#0517FA49-423E-4524-BF9C-5E0FD117122D#appfire#save#appfire#com.app.server.service.BloodRequestService#appfire#{"input":[{"primitive":false,"name":"BloodRequest","displayName":"BloodRequest","type":"com.app.shared.bloodbank.BloodRequest","objectType":1,"collection":"java.util.List","id":"27D5F1A2-6E0D-4C19-98BA-57833300A838"}],"output":{"primitive":false,"name":"BloodRequest","displayName":"BloodRequest","type":"com.app.shared.bloodbank.BloodRequest","objectType":1,"collection":"java.util.List","id":"27D5F1A2-6E0D-4C19-98BA-57833300A838"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:27#appfire#\N#appfire#2016-01-08 10:01:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
32E37BA2-1C60-4227-91A0-F6E131BCC057#appfire#956D28E2-0475-4D5C-84D5-80B62016D5E7#appfire#update#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"","id":"B86EFCAE-0DC4-4158-96FC-66E72D0A3C0B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:33#appfire#\N#appfire#2016-01-08 07:38:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
33EFD8AD-21B5-409A-8646-B4D527F66C10#appfire#2CBCD029-2108-4701-9E0A-2FFC3C588498#appfire#save#appfire#com.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"0275378C-CBE7-410E-B3AC-0712DB748CEF"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"0275378C-CBE7-410E-B3AC-0712DB748CEF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:26#appfire#\N#appfire#2016-01-08 07:38:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
344B2437-4A89-47AA-A40B-AE0CBC2008E7#appfire#CAB8B89B-7393-48BB-82A1-FF46468102B8#appfire#save#appfire#com.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"9BA8D54D-555E-45B4-87B9-80CFD3248F0E"}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"9BA8D54D-555E-45B4-87B9-80CFD3248F0E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:27#appfire#\N#appfire#2016-01-08 07:38:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
34845F3C-735E-4843-8F76-9C6853FF6236#appfire#EA447110-12B4-4704-9CF9-A7B96D04F90E#appfire#findByUserId#appfire#com.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"10CCADDC-6A4D-492F-9965-E07F56C88F38"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:44#appfire#\N#appfire#2016-01-08 07:38:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
34EE01FB-D4C7-4EED-8BD2-0FE8D220BD07#appfire#68464698-9276-4AB3-929D-AD84FE2AB882#appfire#findAll#appfire#com.app.server.service.AppCustomerService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"A77465C9-17B6-442F-AF0A-9CA2B2FEB1A9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:52#appfire#\N#appfire#2016-01-08 07:38:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
366C99EE-71F8-4A49-A02E-90A90D48B7EE#appfire#F73118EB-290A-406D-8F71-103A13E26B0F#appfire#save#appfire#com.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"B8FDACF7-8763-42A0-ADDF-8E7136985A8A"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"B8FDACF7-8763-42A0-ADDF-8E7136985A8A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:35#appfire#\N#appfire#2016-01-08 07:38:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
36C91C19-10A5-4EC8-886A-1B0016B191D7#appfire#57E9F26E-2C43-4957-92A6-DC5E5FE2C4A1#appfire#update#appfire#com.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"801B9FCC-16C1-4A5C-A78E-E2C34D040AFC"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:36#appfire#\N#appfire#2016-01-08 07:38:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
395A14C5-D975-4F18-987E-94088D268C88#appfire#F7462E8C-7F34-4C25-AFF4-390A53EE40E1#appfire#update#appfire#com.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"C8C98DDF-D4D4-4F93-B274-4600C1CD042C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:52#appfire#\N#appfire#2016-01-08 07:38:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
39AC71C3-DA43-4974-8908-16D2C1C6ABDC#appfire#8CFA8D82-E714-4AA3-AA7A-1D70C5FFD4D1#appfire#update#appfire#com.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"","id":"5A88AB97-A451-4E24-9C8C-DEA17EEACAE3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:40#appfire#\N#appfire#2016-01-08 07:38:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
39F2ED6A-8773-4FD2-9053-E6A69E530461#appfire#F00C9B9C-4CF9-4D11-BE30-BDDF4FA134F9#appfire#save#appfire#com.app.server.service.RegisterADonorService#appfire#{"input":[{"primitive":false,"name":"RegisterADonor","displayName":"RegisterADonor","type":"com.app.shared.bloodbank.RegisterADonor","objectType":1,"collection":"","id":"59C0C55E-7568-4E64-A6FA-3441FE63BB62"}],"output":{"primitive":false,"name":"RegisterADonor","displayName":"RegisterADonor","type":"com.app.shared.bloodbank.RegisterADonor","objectType":1,"collection":"","id":"59C0C55E-7568-4E64-A6FA-3441FE63BB62"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:24#appfire#\N#appfire#2016-01-08 10:01:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3A29686B-136D-4055-B801-0B92A6ECCBB8#appfire#D89F8CA7-9867-4C64-9E53-B7997B0214FD#appfire#save#appfire#com.app.server.service.RegisterDonorToCampService#appfire#{"input":[{"primitive":false,"name":"RegisterDonorToCamp","displayName":"RegisterDonorToCamp","type":"com.app.shared.bloodbank.RegisterDonorToCamp","objectType":1,"collection":"java.util.List","id":"66BEF107-279A-4D3D-9330-EFBF9FE78682"}],"output":{"primitive":false,"name":"RegisterDonorToCamp","displayName":"RegisterDonorToCamp","type":"com.app.shared.bloodbank.RegisterDonorToCamp","objectType":1,"collection":"java.util.List","id":"66BEF107-279A-4D3D-9330-EFBF9FE78682"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:29#appfire#\N#appfire#2016-01-08 10:01:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3AB90E94-674A-4FBB-96F0-C47D1C609ACC#appfire#CAB8B89B-7393-48BB-82A1-FF46468102B8#appfire#findByCountryId#appfire#com.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"9BA8D54D-555E-45B4-87B9-80CFD3248F0E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:27#appfire#\N#appfire#2016-01-08 07:38:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
3C8D97C6-8ED0-47BC-825B-42B9F7A59A04#appfire#0E78BE8A-70E8-4AD8-9159-A28DBF516DBB#appfire#delete#appfire#com.app.server.service.BloodGroupService#appfire#{"input":[{"primitive":true,"name":"bloodGroupId","displayName":"bloodGroupId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:23#appfire#\N#appfire#2016-01-08 10:01:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3CA94F68-6FB4-4DCA-897C-065CEE67FDA1#appfire#BBD1D37E-779C-463A-8589-23BC161740DD#appfire#update#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"805C1F15-CC5B-4F95-81E7-2200D4761A60"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:41#appfire#\N#appfire#2016-01-08 07:38:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3E409212-6B3C-4EE2-A29A-465387FF6BEF#appfire#F26A1976-BE13-42F7-A221-E3B3EE0DA4E6#appfire#findById#appfire#com.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"776705D8-2F4E-4CB2-AA70-2441B628E1B7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:37#appfire#\N#appfire#2016-01-08 07:38:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
40B54489-02F2-45DC-B426-8FDC56C6038A#appfire#9FE7A5CD-214D-4172-950C-177090BCB07B#appfire#findById#appfire#com.app.server.service.BloodStockService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"BloodStock","displayName":"BloodStock","type":"com.app.shared.bloodbank.BloodStock","objectType":1,"collection":"","id":"9D40994A-D2B5-49BA-9745-4F82E53943DA"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:27#appfire#\N#appfire#2016-01-08 10:01:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
44C007CA-FBF4-4D3F-B90A-8CDB40C45341#appfire#EA447110-12B4-4704-9CF9-A7B96D04F90E#appfire#delete#appfire#com.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"loginPk","displayName":"loginPk","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:44#appfire#\N#appfire#2016-01-08 07:38:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
44E484B6-B2C4-4F5E-B806-32456B102FED#appfire#B7F1A108-8278-4F74-81E7-FC961001546B#appfire#update#appfire#com.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.app.shared.authorization.Roles","objectType":1,"collection":"","id":"79966C32-3E9F-42DE-B5D4-AD78E38B5DD2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:49#appfire#\N#appfire#2016-01-08 07:38:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
46B4343E-9E67-4034-ADFF-8AC6BDFF4787#appfire#35EE57D7-03F6-4960-9D97-F64F3D4C9B5A#appfire#delete#appfire#com.app.server.service.DonationTypeService#appfire#{"input":[{"primitive":true,"name":"donationTypeId","displayName":"donationTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 10:01:24#appfire#\N#appfire#2016-01-08 10:01:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
478B29F8-0A9A-46E9-9DA9-4E7EF1EBDC58#appfire#B7F1A108-8278-4F74-81E7-FC961001546B#appfire#delete#appfire#com.app.server.service.RolesService#appfire#{"input":[{"primitive":true,"name":"roleId","displayName":"roleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ATFYFQO0G7U2897NZHRUCQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2016-01-08 07:38:49#appfire#\N#appfire#2016-01-08 07:38:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
